name,Agility,Flight,Marksmanship
3-D Man,True,False,False
A-Bomb,False,False,False
Abe Sapien,True,False,True
Abin Sur,False,False,False
Abomination,False,False,False
Abraxas,False,True,False
Absorbing Man,False,False,False
Adam Monroe,False,False,False
Adam Strange,False,True,True
Agent Bob,False,False,False
Agent Zero,False,False,False
Air-Walker,False,True,False
Ajax,True,False,False
Alan Scott,False,True,False
Alex Mercer,True,False,True
Alex Woolsly,False,False,False
Alien,True,False,False
Allan Quatermain,False,False,True
Amazo,True,True,True
Ammo,False,False,False
Ando Masahashi,False,False,False
Angel,True,True,False
Angel Dust,True,False,False
Angel Salvadore,False,True,False
Angela,False,False,False
Animal Man,False,False,False
Annihilus,True,True,False
Ant-Man,False,False,False
Ant-Man II,True,False,False
Anti-Monitor,False,True,False
Anti-Spawn,False,False,False
Anti-Venom,False,False,False
Apocalypse,True,True,False
Aquababy,False,False,False
Aqualad,False,False,False
Aquaman,True,False,False
Arachne,True,False,False
Archangel,True,True,False
Arclight,False,False,False
Ardina,True,True,False
Ares,True,False,False
Ariel,False,False,False
Armor,False,False,False
Astro Boy,False,True,False
Atlas,False,False,False
Atom,False,False,False
Atom Girl,False,False,False
Atom II,False,True,False
Atom III,False,False,False
Atom IV,False,False,False
Aurora,False,True,False
Azazel,False,False,False
Azrael,False,False,False
Aztar,False,True,False
Bananaman,False,True,False
Bane,False,False,False
Banshee,False,True,False
Bantam,False,False,False
Batgirl,False,False,True
Batgirl IV,True,False,False
Batgirl VI,True,False,True
Batman,True,False,True
Batman II,True,False,True
Battlestar,True,False,False
Batwoman V,False,False,True
Beak,False,True,False
Beast,True,False,False
Beast Boy,True,True,False
Ben 10,False,False,False
Beta Ray Bill,False,False,False
Beyonder,False,True,False
Big Barda,True,True,False
Big Daddy,False,False,False
Big Man,False,False,True
Bill Harken,False,False,False
Billy Kincaid,False,False,False
Binary,False,True,False
Bionic Woman,True,False,False
Bird-Brain,False,True,False
Bird-Man,False,True,False
Bird-Man II,False,True,False
Birdman,True,True,False
Bishop,False,False,False
Bizarro,True,True,True
Bizarro-Girl,True,True,False
Black Abbott,False,False,False
Black Adam,False,True,False
Black Bolt,True,True,False
Black Canary,True,False,True
