name,Alignment,Weight,Publisher
A-Bomb,good,441,Marvel Comics
Abe Sapien,good,65,Dark Horse Comics
Abin Sur,good,90,DC Comics
Abomination,bad,441,Marvel Comics
Absorbing Man,bad,122,Marvel Comics
Adam Strange,good,88,DC Comics
Agent 13,good,61,Marvel Comics
Agent Bob,good,81,Marvel Comics
Agent Zero,good,104,Marvel Comics
Air-Walker,bad,108,Marvel Comics
Ajax,bad,90,Marvel Comics
Alan Scott,good,90,DC Comics
Alfred Pennyworth,good,72,DC Comics
Alien,bad,169,Dark Horse Comics
Amazo,bad,173,DC Comics
Ammo,bad,101,Marvel Comics
Angel,good,68,Marvel Comics
Angel Dust,good,57,Marvel Comics
Angel Salvadore,good,54,Marvel Comics
Animal Man,good,83,DC Comics
Annihilus,bad,90,Marvel Comics
Ant-Man,good,122,Marvel Comics
Ant-Man II,good,86,Marvel Comics
Anti-Venom,-,358,Marvel Comics
Apocalypse,bad,135,Marvel Comics
Aqualad,good,106,DC Comics
Aquaman,good,146,DC Comics
Arachne,good,63,Marvel Comics
Archangel,good,68,Marvel Comics
Arclight,bad,57,Marvel Comics
Ardina,good,98,Marvel Comics
Ares,good,270,Marvel Comics
Ariel,good,59,Marvel Comics
Armor,good,50,Marvel Comics
Atlas,good,113.5,Marvel Comics
Atom,good,68,DC Comics
Atom Girl,good,54,DC Comics
Atom II,good,81,DC Comics
Atom IV,good,72,DC Comics
Aurora,good,63,Marvel Comics
Azazel,bad,67,Marvel Comics
Bane,bad,180,DC Comics
Banshee,good,77,Marvel Comics
Bantam,good,54,Marvel Comics
Batgirl,good,57,DC Comics
Batgirl IV,good,52,DC Comics
Batgirl VI,good,61,DC Comics
Batman,good,86,DC Comics
Batman II,good,79,DC Comics
Battlestar,good,133,Marvel Comics
Beak,good,63,Marvel Comics
Beast,good,181,Marvel Comics
Beast Boy,good,68,DC Comics
Beta Ray Bill,good,216,Marvel Comics
Big Barda,bad,135,DC Comics
Big Man,bad,71,Marvel Comics
Binary,good,54,Marvel Comics
Bishop,good,124,Marvel Comics
Bizarro,neutral,155,DC Comics
Black Adam,bad,113,DC Comics
Black Bolt,good,95,Marvel Comics
Black Canary,good,58.5,DC Comics
Black Cat,good,54,Marvel Comics
Black Knight III,good,86,Marvel Comics
Black Lightning,good,90,DC Comics
Black Mamba,bad,52,Marvel Comics
Black Manta,bad,92,DC Comics
Black Panther,good,90,Marvel Comics
Black Widow,good,59,Marvel Comics
Black Widow II,good,61,Marvel Comics
Blackout,bad,104,Marvel Comics
Blackwing,bad,86,Marvel Comics
Blackwulf,-,88,Marvel Comics
Blade,good,97,Marvel Comics
Bling!,good,68,Marvel Comics
Blink,good,56,Marvel Comics
Blizzard II,bad,77,Marvel Comics
Blob,bad,230,Marvel Comics
Bloodaxe,bad,495,Marvel Comics
Blue Beetle II,good,86,DC Comics
Boom-Boom,good,55,Marvel Comics
Booster Gold,good,97,DC Comics
Box III,good,110,Marvel Comics
Brainiac,bad,135,DC Comics
Brainiac 5,good,61,DC Comics
Brother Voodoo,good,99,Marvel Comics
Buffy,good,52,Dark Horse Comics
Bullseye,bad,90,Marvel Comics
Bumblebee,good,59,DC Comics
Cable,good,158,Marvel Comics
Callisto,bad,74,Marvel Comics
Cannonball,good,81,Marvel Comics
Captain America,good,108,Marvel Comics
Captain Atom,good,90,DC Comics
Captain Britain,good,116,Marvel Comics
Captain Mar-vell,good,108,Marvel Comics
Captain Marvel,good,87.5,Marvel Comics
Captain Marvel II,good,74,DC Comics
Carnage,bad,86,Marvel Comics
Cat,good,61,Marvel Comics
Catwoman,good,61,DC Comics
Cecilia Reyes,good,62,Marvel Comics
Century,good,97,Marvel Comics
Chamber,good,63,Marvel Comics
Changeling,bad,81,Marvel Comics
Cheetah,bad,50,DC Comics
Cheetah II,bad,55,DC Comics
Cheetah III,bad,54,DC Comics
Chromos,bad,86,Team Epic TV
Citizen Steel,good,170,DC Comics
Cloak,good,70,Marvel Comics
Clock King,bad,78,DC Comics
Colossus,good,225,Marvel Comics
Copycat,neutral,67,Marvel Comics
Corsair,good,79,Marvel Comics
Cottonmouth,bad,99,Marvel Comics
Crimson Dynamo,good,104,Marvel Comics
Crystal,good,50,Marvel Comics
Cyborg,good,173,DC Comics
Cyclops,good,88,Marvel Comics
Cypher,good,68,Marvel Comics
Dagger,good,52,Marvel Comics
Daredevil,good,90,Marvel Comics
Darkhawk,good,81,Marvel Comics
Darkseid,bad,817,DC Comics
Darkstar,good,56,Marvel Comics
Darth Vader,bad,135,George Lucas
Dash,good,27,Dark Horse Comics
Dazzler,good,52,Marvel Comics
Deadman,good,90,DC Comics
Deadpool,neutral,95,Marvel Comics
