Rank,Country,TELEPHONES - MAIN LINES IN USE,Date of Information
1,China,"193,762,000",2017 est.
2,United States,"119,902,000",2017 est.
3,Japan,"63,941,094",2017 est.
4,Germany,"44,400,000",2017 est.
5,Brazil,"40,878,018",2017 est.
6,France,"38,687,000",2017 est.
7,United Kingdom,"33,140,662",2017 est.
8,Russia,"31,190,855",2017 est.
9,Iran,"31,182,812",2017 est.
10,"Korea, South","26,842,952",2017 est.
11,India,"23,234,687",2017 est.
12,Italy,"20,700,659",2017 est.
13,Mexico,"20,602,668",2017 est.
14,Spain,"19,680,973",2017 est.
15,Canada,"14,700,854",2017 est.
16,Taiwan,"13,565,064",2017 est.
17,Turkey,"11,308,444",2017 est.
18,Indonesia,"11,172,021",2017 est.
19,Argentina,"9,530,349",2017 est.
20,Australia,"8,460,000",2017 est.
21,Poland,"8,143,145",July 2016 est.
22,Ukraine,"7,186,579",2017 est.
23,Colombia,"6,987,654",2017 est.
24,Egypt,"6,604,849",2017 est.
25,Malaysia,"6,578,200",2017 est.
26,Netherlands,"6,551,000",2017 est.
27,Venezuela,"5,928,714",2017 est.
28,Greece,"5,176,475",2017 est.
29,Portugal,"4,831,022",2017 est.
30,Vietnam,"4,526,077",2017 est.
31,Belarus,"4,499,821",2017 est.
32,Hong Kong,"4,266,837",2017 est.
33,Belgium,"4,251,564",2017 est.
34,Philippines,"4,163,282",2017 est.
35,Romania,"3,890,000",2017 est.
36,Austria,"3,762,801",2017 est.
37,Kazakhstan,"3,697,300",2017 est.
38,Switzerland,"3,672,500",2017 est.
39,South Africa,"3,629,141",2017 est.
40,Saudi Arabia,"3,619,352",2017 est.
41,Uzbekistan,"3,444,330",2017 est.
42,Israel,"3,240,000",2017 est.
43,Chile,"3,193,131",2017 est.
44,Hungary,"3,131,598",2017 est.
45,Algeria,"3,130,090",2017 est.
46,Peru,"3,082,036",2017 est.
47,Pakistan,"2,940,243",2017 est.
48,Iraq,"2,918,396",2017 est.
49,Thailand,"2,910,000",2017 est.
